Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497

k=1, ceiling_strength=10 (probe used 3), 400 epochs
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
Train k=1 floor=0 seed=42:   2%|¨‡         | 302/18800 [00:38<29:46, 10.35it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 304/18800 [00:38<29:37, 10.40it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 306/18800 [00:38<29:25, 10.48it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 308/18800 [00:38<29:45, 10.36it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 310/18800 [00:38<29:02, 10.61it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 312/18800 [00:39<28:40, 10.74it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 314/18800 [00:39<28:52, 10.67it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 316/18800 [00:39<28:44, 10.72it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 318/18800 [00:39<28:58, 10.63it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 320/18800 [00:39<28:59, 10.62it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 322/18800 [00:39<28:30, 10.80it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 324/18800 [00:40<29:01, 10.61it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 326/18800 [00:40<28:38, 10.75it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 328/18800 [00:40<27:45, 11.09it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 329/18800 [00:41<27:44, 11.09it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 330/18800 [00:41<1:00:26,  5.09it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 332/18800 [00:41<50:52,  6.05it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 334/18800 [00:41<44:02,  6.99it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 336/18800 [00:41<39:42,  7.75it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 338/18800 [00:42<36:46,  8.37it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 340/18800 [00:42<35:25,  8.69it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 342/18800 [00:42<33:42,  9.13it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 344/18800 [00:42<32:14,  9.54it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 346/18800 [00:42<31:59,  9.61it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 348/18800 [00:43<30:49,  9.98it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 350/18800 [00:43<30:21, 10.13it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 352/18800 [00:43<29:39, 10.37it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 354/18800 [00:43<29:15, 10.51it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 356/18800 [00:43<28:40, 10.72it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 358/18800 [00:44<28:46, 10.68it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 360/18800 [00:44<28:22, 10.83it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 362/18800 [00:44<28:38, 10.73it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 364/18800 [00:44<29:26, 10.44it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 366/18800 [00:44<29:45, 10.32it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 368/18800 [00:45<29:32, 10.40it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 370/18800 [00:45<29:15, 10.50it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 372/18800 [00:45<29:08, 10.54it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 374/18800 [00:45<28:58, 10.60it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 376/18800 [00:45<27:59, 10.97it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 376/18800 [00:46<27:59, 10.97it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 378/18800 [00:46<1:00:31,  5.07it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 380/18800 [00:46<51:08,  6.00it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 381/18800 [00:46<48:01,  6.39it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 383/18800 [00:47<41:06,  7.47it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 385/18800 [00:47<37:08,  8.26it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 387/18800 [00:47<34:02,  9.01it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 389/18800 [00:47<32:33,  9.42it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 391/18800 [00:47<31:21,  9.78it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 393/18800 [00:48<30:35, 10.03it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 395/18800 [00:48<30:13, 10.15it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 397/18800 [00:48<29:17, 10.47it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 399/18800 [00:48<29:06, 10.54it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 401/18800 [00:48<28:31, 10.75it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 403/18800 [00:48<28:55, 10.60it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 405/18800 [00:49<29:15, 10.48it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 407/18800 [00:49<29:04, 10.54it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 409/18800 [00:49<28:34, 10.73it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 411/18800 [00:49<28:40, 10.69it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 413/18800 [00:49<28:10, 10.87it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 415/18800 [00:50<27:58, 10.95it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 417/18800 [00:50<28:21, 10.80it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 419/18800 [00:50<28:01, 10.93it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 421/18800 [00:50<27:39, 11.08it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 423/18800 [00:50<27:00, 11.34it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 423/18800 [00:51<27:00, 11.34it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 425/18800 [00:51<1:00:45,  5.04it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 427/18800 [00:51<51:02,  6.00it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 429/18800 [00:52<44:01,  6.95it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 431/18800 [00:52<39:02,  7.84it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 433/18800 [00:52<35:26,  8.64it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 435/18800 [00:52<32:59,  9.28it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 437/18800 [00:52<31:19,  9.77it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 439/18800 [00:52<30:01, 10.19it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 441/18800 [00:53<29:09, 10.49it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 443/18800 [00:53<29:03, 10.53it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 445/18800 [00:53<28:29, 10.74it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 447/18800 [00:53<28:39, 10.67it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 449/18800 [00:53<28:09, 10.86it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 451/18800 [00:54<28:22, 10.78it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 453/18800 [00:54<28:01, 10.91it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 455/18800 [00:54<28:16, 10.81it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 457/18800 [00:54<27:56, 10.94it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 459/18800 [00:54<27:42, 11.03it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 461/18800 [00:54<27:54, 10.95it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 463/18800 [00:55<27:48, 10.99it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 465/18800 [00:55<28:06, 10.87it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 467/18800 [00:55<27:50, 10.97it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨‡         | 469/18800 [00:55<28:14, 10.82it/s, a=11.58, acc=37.85%, epoch=9, over=55.0%, s=42.2%, task=353.842]
Train k=1 floor=0 seed=42:   2%|¨†         | 470/18800 [00:56<28:13, 10.82it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 471/18800 [00:56<59:55,  5.10it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 473/18800 [00:56<50:33,  6.04it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 475/18800 [00:56<43:38,  7.00it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 477/18800 [00:57<38:48,  7.87it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 479/18800 [00:57<35:52,  8.51it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 481/18800 [00:57<33:56,  9.00it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 483/18800 [00:57<32:52,  9.29it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 485/18800 [00:57<31:45,  9.61it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 487/18800 [00:58<30:37,  9.96it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 489/18800 [00:58<29:52, 10.21it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 491/18800 [00:58<28:58, 10.53it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 493/18800 [00:58<28:24, 10.74it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 495/18800 [00:58<28:27, 10.72it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 497/18800 [00:59<28:07, 10.84it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 499/18800 [00:59<28:20, 10.76it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 501/18800 [00:59<28:22, 10.75it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 503/18800 [00:59<28:13, 10.80it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 505/18800 [00:59<27:44, 10.99it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 507/18800 [00:59<28:03, 10.87it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 509/18800 [01:00<27:45, 10.98it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 511/18800 [01:00<28:04, 10.86it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 513/18800 [01:00<28:13, 10.80it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 515/18800 [01:00<28:15, 10.78it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 517/18800 [01:00<27:35, 11.05it/s, a=12.12, acc=43.86%, epoch=10, over=56.1%, s=41.6%, task=347.400]
Train k=1 floor=0 seed=42:   3%|¨†         | 517/18800 [01:01<27:35, 11.05it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 519/18800 [01:01<1:00:49,  5.01it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 521/18800 [01:01<51:17,  5.94it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]  
Train k=1 floor=0 seed=42:   3%|¨†         | 523/18800 [01:02<44:05,  6.91it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 525/18800 [01:02<39:26,  7.72it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 527/18800 [01:02<35:55,  8.48it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 529/18800 [01:02<33:32,  9.08it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 531/18800 [01:02<31:38,  9.63it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 533/18800 [01:03<31:38,  9.62it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 535/18800 [01:03<30:25, 10.01it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 537/18800 [01:03<29:49, 10.20it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 539/18800 [01:03<29:03, 10.47it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 541/18800 [01:03<28:51, 10.54it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 543/18800 [01:03<28:31, 10.67it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 545/18800 [01:04<28:29, 10.68it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 547/18800 [01:04<28:29, 10.68it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 549/18800 [01:04<28:33, 10.65it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 551/18800 [01:04<28:37, 10.63it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 553/18800 [01:04<28:11, 10.79it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 555/18800 [01:05<28:48, 10.56it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 557/18800 [01:05<28:49, 10.55it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 559/18800 [01:05<28:22, 10.71it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 561/18800 [01:05<28:25, 10.69it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 563/18800 [01:05<28:26, 10.69it/s, a=12.40, acc=50.80%, epoch=11, over=56.2%, s=41.3%, task=340.231]
Train k=1 floor=0 seed=42:   3%|¨†         | 564/18800 [01:06<28:26, 10.69it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 565/18800 [01:06<1:01:34,  4.94it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 567/18800 [01:06<51:30,  5.90it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]  
Train k=1 floor=0 seed=42:   3%|¨†         | 568/18800 [01:07<47:53,  6.34it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 570/18800 [01:07<41:26,  7.33it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 572/18800 [01:07<37:50,  8.03it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 574/18800 [01:07<34:24,  8.83it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 576/18800 [01:07<32:37,  9.31it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 578/18800 [01:07<31:24,  9.67it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 580/18800 [01:08<30:34,  9.93it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 582/18800 [01:08<29:56, 10.14it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 584/18800 [01:08<29:34, 10.27it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 586/18800 [01:08<29:13, 10.38it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
Train k=1 floor=0 seed=42:   3%|¨†         | 588/18800 [01:08<28:39, 10.59it/s, a=12.96, acc=51.13%, epoch=12, over=57.0%, s=41.0%, task=332.708]
