Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497

============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)

Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)

Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 49/18800 [00:08<1:07:27,  4.63it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 50/18800 [00:09<1:01:03,  5.12it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 51/18800 [00:09<55:44,  5.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]  
Train k=1 floor=0 seed=42:   0%|          | 52/18800 [00:09<50:31,  6.18it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 53/18800 [00:09<46:40,  6.69it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 55/18800 [00:09<39:16,  7.95it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 57/18800 [00:09<35:06,  8.90it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 59/18800 [00:09<32:30,  9.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 61/18800 [00:10<31:00, 10.07it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 63/18800 [00:10<30:18, 10.30it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 65/18800 [00:10<30:21, 10.28it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 67/18800 [00:10<30:20, 10.29it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 69/18800 [00:10<30:02, 10.39it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 71/18800 [00:11<29:33, 10.56it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 73/18800 [00:11<28:53, 10.80it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 75/18800 [00:11<28:31, 10.94it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 77/18800 [00:11<29:01, 10.75it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 79/18800 [00:11<28:46, 10.84it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 81/18800 [00:11<28:41, 10.87it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 83/18800 [00:12<28:35, 10.91it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 85/18800 [00:12<28:34, 10.92it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 87/18800 [00:12<28:40, 10.88it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   0%|          | 89/18800 [00:12<28:04, 11.11it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=0 seed=42:   1%|          | 183/18800 [00:22<29:04, 10.67it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 185/18800 [00:23<29:10, 10.63it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 187/18800 [00:23<28:40, 10.82it/s, a=8.99, acc=8.41%, epoch=3, over=48.0%, s=47.6%, task=393.493]
Train k=1 floor=0 seed=42:   1%|          | 188/18800 [00:24<28:40, 10.82it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 189/18800 [00:24<1:01:28,  5.05it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 191/18800 [00:24<51:15,  6.05it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]  
Train k=1 floor=0 seed=42:   1%|          | 193/18800 [00:24<44:08,  7.03it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 195/18800 [00:24<39:27,  7.86it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 197/18800 [00:24<36:34,  8.48it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 199/18800 [00:25<34:22,  9.02it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 201/18800 [00:25<31:51,  9.73it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 203/18800 [00:25<31:05,  9.97it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 205/18800 [00:25<30:22, 10.20it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 207/18800 [00:25<29:32, 10.49it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 209/18800 [00:25<29:01, 10.68it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 211/18800 [00:26<28:43, 10.79it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 213/18800 [00:26<28:54, 10.72it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 215/18800 [00:26<28:38, 10.82it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 217/18800 [00:26<28:27, 10.88it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 219/18800 [00:26<28:02, 11.04it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 221/18800 [00:27<28:01, 11.05it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 223/18800 [00:27<27:47, 11.14it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 225/18800 [00:27<27:49, 11.12it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 227/18800 [00:27<27:39, 11.19it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 229/18800 [00:27<27:40, 11.18it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 231/18800 [00:27<27:54, 11.09it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|          | 233/18800 [00:28<27:33, 11.23it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|¨‡         | 235/18800 [00:28<26:52, 11.52it/s, a=9.20, acc=14.49%, epoch=4, over=51.4%, s=45.0%, task=387.759]
Train k=1 floor=0 seed=42:   1%|¨‡         | 235/18800 [00:28<26:52, 11.52it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 237/18800 [00:29<1:01:47,  5.01it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 238/18800 [00:29<56:22,  5.49it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]  
Train k=1 floor=0 seed=42:   1%|¨‡         | 240/18800 [00:29<46:52,  6.60it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 242/18800 [00:29<40:56,  7.55it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 244/18800 [00:29<36:45,  8.41it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 246/18800 [00:29<33:48,  9.14it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 248/18800 [00:30<32:33,  9.50it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 250/18800 [00:30<30:18, 10.20it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 252/18800 [00:30<32:35,  9.49it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 254/18800 [00:30<31:52,  9.70it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 256/18800 [00:30<31:03,  9.95it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 258/18800 [00:31<30:10, 10.24it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 260/18800 [00:31<29:35, 10.44it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 262/18800 [00:31<29:08, 10.61it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 264/18800 [00:31<28:46, 10.74it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 266/18800 [00:31<28:59, 10.65it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 268/18800 [00:32<28:39, 10.78it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 270/18800 [00:32<28:18, 10.91it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 272/18800 [00:32<28:36, 10.80it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 274/18800 [00:32<28:24, 10.87it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 276/18800 [00:32<28:22, 10.88it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 278/18800 [00:33<28:51, 10.70it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   1%|¨‡         | 280/18800 [00:33<29:38, 10.41it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   2%|¨‡         | 282/18800 [00:33<28:14, 10.93it/s, a=9.32, acc=19.49%, epoch=5, over=50.4%, s=45.5%, task=379.735]
Train k=1 floor=0 seed=42:   2%|¨‡         | 282/18800 [00:34<28:14, 10.93it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 284/18800 [00:34<1:01:30,  5.02it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 286/18800 [00:34<51:22,  6.01it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 288/18800 [00:34<44:55,  6.87it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 290/18800 [00:34<39:50,  7.74it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 292/18800 [00:35<36:28,  8.46it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 294/18800 [00:35<33:49,  9.12it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 296/18800 [00:35<32:54,  9.37it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 298/18800 [00:35<31:40,  9.73it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 300/18800 [00:35<30:40, 10.05it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 302/18800 [00:35<30:15, 10.19it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 304/18800 [00:36<30:01, 10.27it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 306/18800 [00:36<30:01, 10.26it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 308/18800 [00:36<30:04, 10.25it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 310/18800 [00:36<29:25, 10.47it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 312/18800 [00:36<29:32, 10.43it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 314/18800 [00:37<29:04, 10.60it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 316/18800 [00:37<30:09, 10.22it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 318/18800 [00:37<30:25, 10.13it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 320/18800 [00:37<30:10, 10.20it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 322/18800 [00:37<30:08, 10.22it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 324/18800 [00:38<30:11, 10.20it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 326/18800 [00:38<30:24, 10.12it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 328/18800 [00:38<30:32, 10.08it/s, a=9.66, acc=21.30%, epoch=6, over=52.1%, s=44.0%, task=371.822]
Train k=1 floor=0 seed=42:   2%|¨‡         | 329/18800 [00:39<30:31, 10.08it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 330/18800 [00:39<1:02:18,  4.94it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 332/18800 [00:39<52:07,  5.91it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 334/18800 [00:39<45:18,  6.79it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 336/18800 [00:39<40:21,  7.63it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 337/18800 [00:40<38:54,  7.91it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 338/18800 [00:40<37:20,  8.24it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 340/18800 [00:40<33:44,  9.12it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 342/18800 [00:40<33:02,  9.31it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 344/18800 [00:40<32:08,  9.57it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 346/18800 [00:40<31:09,  9.87it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 348/18800 [00:41<30:01, 10.24it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 350/18800 [00:41<29:46, 10.33it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 352/18800 [00:41<29:30, 10.42it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 354/18800 [00:41<29:18, 10.49it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 356/18800 [00:41<29:37, 10.38it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 358/18800 [00:42<29:43, 10.34it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 360/18800 [00:42<29:15, 10.50it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 362/18800 [00:42<29:24, 10.45it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 364/18800 [00:42<29:22, 10.46it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 366/18800 [00:42<29:36, 10.38it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 368/18800 [00:43<29:28, 10.42it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 370/18800 [00:43<29:04, 10.57it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 372/18800 [00:43<29:44, 10.33it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 374/18800 [00:43<29:58, 10.25it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 376/18800 [00:43<29:11, 10.52it/s, a=10.20, acc=31.11%, epoch=7, over=51.9%, s=44.0%, task=366.369]
Train k=1 floor=0 seed=42:   2%|¨‡         | 376/18800 [00:44<29:11, 10.52it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 378/18800 [00:44<1:01:49,  4.97it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 380/18800 [00:44<51:57,  5.91it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]  
Train k=1 floor=0 seed=42:   2%|¨‡         | 382/18800 [00:45<45:05,  6.81it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 383/18800 [00:45<43:10,  7.11it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
Train k=1 floor=0 seed=42:   2%|¨‡         | 385/18800 [00:45<38:23,  7.99it/s, a=10.97, acc=34.91%, epoch=8, over=54.1%, s=42.6%, task=360.366]
